longitude,latitude
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-72.31,41.82
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-122.61,48.45
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-118.41,33.95
-98.52,31.49
-98.52,31.49
-98.52,31.49
-98.52,31.49
-98.52,31.49
-98.52,31.49
-72.31,41.02
-72.31,41.02
-72.31,41.02
-72.31,41.02
-72.31,41.02
-72.31,41.02
-72.31,41.02
-72.31,41.02
-72.31,41.02
-72.31,41.02
-72.31,41.02
-72.31,41.02
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-117.28,32.82
-99.43,27.54
-99.43,27.54
-99.43,27.54
-99.43,27.54
-99.43,27.54
-99.43,27.54
-99.43,27.54
-99.43,27.54
-99.43,27.54
-80.87,41.14
-80.87,41.14
-80.87,41.14
-80.87,41.14
-80.87,41.14
-80.87,41.14
-80.87,41.14
-80.87,41.14
-80.87,41.14
-80.87,41.14
-80.87,41.14
-80.87,41.14
-87.64,41.91
-87.64,41.91
-87.64,41.91
-87.64,41.91
-87.64,41.91
-87.64,41.91
-87.64,41.91
-87.64,41.91
-87.64,41.91
-87.64,41.91
-87.64,41.91
-87.64,41.91
-87.64,41.91
-88.34,41.7
-88.34,41.7
-88.34,41.7
-88.34,41.7
-88.34,41.7
-88.34,41.7
-88.34,41.7
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-90.21,30.01
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-84.5,39.14
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-80.91,29.0
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-121.89,46.66
-99.78,30.47
-99.78,30.47
-99.78,30.47
-99.78,30.47
-99.78,30.47
-99.78,30.47
-99.78,30.47
-99.78,30.47
-99.78,30.47
-99.78,30.47
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-89.38,43.04
-96.76,32.73
-96.76,32.73
-96.76,32.73
-96.76,32.73
-96.76,32.73
-96.76,32.73
-96.76,32.73
-96.76,32.73
-96.76,32.73
-96.76,32.73
-96.76,32.73
-96.76,32.73
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-104.99,39.71
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-84.33,30.36
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-87.67,42.02
-122.43,37.78
-122.43,37.78
-122.43,37.78
-122.43,37.78
-122.43,37.78
-122.43,37.78
-122.43,37.78
-122.43,37.78
-122.43,37.78
-122.43,37.78
-122.43,37.78
-122.43,37.78
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-87.84,41.11
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-93.38,39.43
-73.99,40.75
-73.99,40.75
-73.99,40.75
-73.99,40.75
-73.99,40.75
-73.99,40.75
-73.99,40.75
-73.99,40.75
-73.99,40.75
-73.99,40.75
-73.99,40.75
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-90.23,29.97
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-93.63,41.59
-80.14,26.03
-80.14,26.03
-80.14,26.03
-80.14,26.03
-80.14,26.03
-80.14,26.03
-80.14,26.03
-80.14,26.03
-80.14,26.03
-80.14,26.03
-80.14,26.03
-80.14,26.03
-117.29,34.4
-117.29,34.4
-117.29,34.4
-117.29,34.4
-117.29,34.4
-117.29,34.4
-117.29,34.4
-117.29,34.4
-96.8,32.78
-96.8,32.78
-96.8,32.78
-96.8,32.78
-96.8,32.78
-96.8,32.78
-96.8,32.78
-96.8,32.78
-96.8,32.78
-96.8,32.78
-96.8,32.78
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-83.13,39.15
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-92.22,32.69
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-71.11,42.32
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-74.53,42.16
-71.05,42.34
-71.05,42.34
-71.05,42.34
-71.05,42.34
-71.05,42.34
-71.05,42.34
-71.05,42.34
-71.05,42.34
-71.05,42.34
-71.05,42.34
-81.31,28.91
-81.31,28.91
-81.31,28.91
-81.31,28.91
-81.31,28.91
-81.31,28.91
-81.31,28.91
-81.31,28.91
-81.31,28.91
-81.31,28.91
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-120.25,47.4
-98.51,32.5
-98.51,32.5
-98.51,32.5
-98.51,32.5
-84.26,30.43
-84.26,30.43
-84.26,30.43
-84.26,30.43
-84.26,30.43
-84.26,30.43
-84.26,30.43
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-97.12,36.13
-84.49,30.04
-84.49,30.04
-84.49,30.04
-84.49,30.04
-84.49,30.04
-84.49,30.04
-84.49,30.04
-84.49,30.04
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-98.64,29.44
-98.64,29.44
-98.64,29.44
-98.64,29.44
-98.64,29.44
-98.64,29.44
-98.64,29.44
-98.64,29.44
-98.64,29.44
-98.64,29.44
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-71.44,42.7
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-89.56,43.06
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-118.43,33.94
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-90.42,38.58
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-83.65,41.37
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-118.38,46.04
-98.71,29.44
-98.71,29.44
-98.71,29.44
-98.71,29.44
-98.71,29.44
-98.71,29.44
-98.71,29.44
-98.71,29.44
-98.71,29.44
-98.71,29.44
-98.71,29.44
-97.03,32.11
-97.03,32.11
-97.03,32.11
-97.03,32.11
-97.03,32.11
-97.03,32.11
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-111.88,40.72
-82.3,38.85
-82.3,38.85
-82.3,38.85
-82.3,38.85
-82.3,38.85
-82.3,38.85
